               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10661,            0.018916,            0.078288,           0.0024673,               0.289,           0.0030528,           0.0011158,            0.072755,           0.0087239,            0.053155,              0.0928,              0.0008,              0.0008
                   1,            0.090679,            0.022618,            0.080957,           0.0037118,             0.43439,            0.014758,           0.0036856,            0.057044,            0.010232,            0.052687,            0.084683,           0.0016832,           0.0016832
                   2,            0.074712,            0.023962,            0.080954,           0.0072568,             0.85323,            0.031756,            0.012795,            0.042221,            0.011082,            0.052232,            0.076549,           0.0025485,           0.0025485
                   3,            0.071886,            0.023135,            0.077511,            0.007738,             0.99107,            0.074467,            0.032644,              0.0365,            0.010575,            0.050536,            0.068396,            0.003396,            0.003396
                   4,            0.060691,            0.024042,            0.070396,           0.0072542,             0.99107,             0.11764,            0.050924,            0.033657,           0.0093107,            0.047878,            0.060226,           0.0042258,           0.0042258
                   5,            0.060031,            0.023559,            0.067623,             0.23672,              0.1726,             0.13798,             0.06794,            0.033726,           0.0089475,            0.044288,            0.052038,           0.0050376,           0.0050376
                   6,            0.058884,            0.022433,            0.068425,             0.10588,             0.31034,             0.14494,            0.070491,            0.027627,           0.0098764,            0.043238,            0.043832,           0.0058317,           0.0058317
                   7,             0.05941,              0.0197,            0.064724,            0.089606,             0.32054,             0.11584,            0.052449,             0.03409,            0.009687,              0.0424,            0.035608,            0.006608,            0.006608
                   8,            0.059503,            0.018981,            0.064728,            0.095358,             0.32392,             0.12703,            0.055644,            0.032669,           0.0083493,            0.041512,            0.027366,           0.0073664,           0.0073664
                   9,             0.05748,            0.019103,            0.059796,             0.20435,             0.34899,             0.11105,            0.054152,             0.04036,           0.0076812,             0.04094,            0.019107,            0.008107,            0.008107
                  10,            0.058006,            0.016695,            0.055887,             0.24945,             0.46076,             0.14479,            0.071126,            0.032988,           0.0070985,            0.041335,             0.01083,           0.0088298,           0.0088298
                  11,            0.052231,            0.019093,            0.058423,            0.071449,             0.59168,             0.14326,            0.079458,            0.036434,           0.0065579,            0.040601,            0.008911,            0.008911,            0.008911
                  12,            0.055746,            0.017366,            0.058443,             0.19789,             0.61631,             0.15978,            0.089847,             0.03604,           0.0061887,            0.039605,            0.008911,            0.008911,            0.008911
                  13,            0.059323,            0.016572,            0.059271,             0.22306,              0.6294,             0.16723,             0.10076,             0.04154,           0.0059641,            0.038653,            0.008812,            0.008812,            0.008812
                  14,            0.059204,            0.017148,            0.058425,            0.084624,              0.6462,             0.18309,             0.09003,            0.037802,           0.0056297,             0.03843,            0.008713,            0.008713,            0.008713
                  15,            0.055358,            0.018149,            0.059041,             0.36755,             0.62887,             0.18218,            0.098264,            0.034367,            0.005593,            0.037947,            0.008614,            0.008614,            0.008614
                  16,            0.053275,            0.016547,            0.056913,             0.21518,             0.62887,             0.20587,             0.12878,              0.0339,           0.0054477,            0.037697,            0.008515,            0.008515,            0.008515
                  17,            0.051558,            0.015867,            0.059383,            0.083507,             0.66317,             0.19232,            0.097847,             0.02284,           0.0054334,            0.037695,            0.008416,            0.008416,            0.008416
                  18,            0.046028,              0.0161,            0.056468,            0.056594,             0.68547,             0.14598,            0.069761,            0.040482,           0.0053777,            0.037649,            0.008317,            0.008317,            0.008317
                  19,            0.049684,            0.015422,            0.055099,             0.06252,             0.51362,             0.11121,            0.064137,            0.036011,           0.0057163,            0.037413,            0.008218,            0.008218,            0.008218
                  20,            0.047091,             0.01417,            0.052831,            0.036135,             0.49409,             0.05845,            0.033097,             0.03008,           0.0065048,            0.037195,            0.008119,            0.008119,            0.008119
                  21,             0.04804,            0.015771,            0.059217,            0.028145,             0.56711,            0.046046,             0.02581,            0.021769,           0.0077458,            0.037134,             0.00802,             0.00802,             0.00802
                  22,             0.04387,            0.018328,            0.057353,             0.14253,             0.57821,             0.19511,             0.10487,            0.028472,           0.0048598,            0.037022,            0.007921,            0.007921,            0.007921
                  23,            0.043469,            0.014473,            0.051983,             0.16299,             0.73821,             0.25621,             0.16122,            0.019059,           0.0046793,             0.03678,            0.007822,            0.007822,            0.007822
                  24,            0.040992,            0.015585,            0.054841,             0.14989,             0.84488,             0.26762,             0.16366,            0.020192,             0.00447,            0.036571,            0.007723,            0.007723,            0.007723
                  25,             0.04098,            0.016269,            0.055747,              0.1486,             0.82355,             0.25642,             0.13888,            0.026594,           0.0044657,            0.036297,            0.007624,            0.007624,            0.007624
                  26,            0.038689,            0.016096,            0.054843,             0.15319,             0.66018,             0.22471,             0.13356,              0.0267,           0.0044466,             0.03602,            0.007525,            0.007525,            0.007525
                  27,            0.041186,            0.014206,            0.054718,             0.18658,             0.73814,             0.31695,              0.1888,            0.023869,            0.004363,             0.03582,            0.007426,            0.007426,            0.007426
                  28,            0.039725,            0.015018,            0.054032,             0.18287,             0.71329,             0.31408,             0.19567,            0.024387,           0.0041453,            0.035732,            0.007327,            0.007327,            0.007327
                  29,            0.035184,            0.015529,            0.051229,             0.17422,              0.7352,             0.33185,             0.20597,            0.024075,           0.0042166,            0.035543,            0.007228,            0.007228,            0.007228
                  30,            0.035487,            0.014994,            0.054718,             0.15737,              0.7788,             0.32498,             0.19205,            0.026175,           0.0041686,            0.035385,            0.007129,            0.007129,            0.007129
                  31,             0.03877,            0.014466,            0.053518,             0.15925,             0.77145,             0.28324,             0.19194,            0.019586,           0.0041872,            0.035589,             0.00703,             0.00703,             0.00703
                  32,            0.037427,            0.015057,            0.053842,             0.17214,             0.77081,             0.31931,             0.20709,            0.021909,           0.0040776,            0.035461,            0.006931,            0.006931,            0.006931
                  33,            0.034059,            0.014437,            0.051121,             0.17005,             0.80165,             0.30949,             0.21409,            0.018527,           0.0039886,            0.035103,            0.006832,            0.006832,            0.006832
                  34,            0.035664,            0.014147,            0.052693,              0.1753,             0.68985,             0.28268,             0.16107,            0.025221,            0.004061,            0.034816,            0.006733,            0.006733,            0.006733
                  35,            0.038721,            0.013296,            0.053768,             0.19887,             0.77827,             0.31206,             0.22263,            0.016316,           0.0037526,            0.034543,            0.006634,            0.006634,            0.006634
                  36,            0.031298,            0.013053,            0.048983,              0.3605,             0.71081,             0.32707,              0.2272,            0.016681,           0.0038485,            0.034497,            0.006535,            0.006535,            0.006535
                  37,            0.035536,            0.013906,            0.052951,             0.26656,             0.69939,             0.34484,             0.24513,            0.021786,           0.0038265,            0.034117,            0.006436,            0.006436,            0.006436
                  38,            0.031828,            0.013623,            0.049805,             0.29158,             0.73576,             0.35179,             0.24117,            0.021215,            0.003799,            0.033719,            0.006337,            0.006337,            0.006337
                  39,            0.034164,            0.013814,            0.054727,             0.18634,             0.80326,             0.31023,             0.22311,            0.017408,           0.0036972,            0.033357,            0.006238,            0.006238,            0.006238
                  40,            0.032103,               0.014,             0.05112,             0.19638,             0.79413,             0.34426,             0.24227,            0.019864,           0.0038689,            0.033167,            0.006139,            0.006139,            0.006139
                  41,            0.033499,            0.012046,             0.04867,             0.24531,             0.75164,             0.35499,             0.27053,            0.014873,           0.0036485,            0.033016,             0.00604,             0.00604,             0.00604
                  42,             0.03202,            0.012356,            0.053972,             0.24424,             0.75412,             0.38556,             0.29569,            0.014282,            0.003534,            0.032649,            0.005941,            0.005941,            0.005941
                  43,            0.031613,            0.014036,            0.051511,              0.2326,             0.70117,             0.37548,             0.25747,            0.019072,           0.0037236,            0.032645,            0.005842,            0.005842,            0.005842
                  44,            0.032791,            0.013428,            0.050464,             0.23915,             0.71829,             0.38273,             0.25956,            0.015818,           0.0035248,            0.032546,            0.005743,            0.005743,            0.005743
                  45,            0.032504,            0.013576,             0.05074,             0.23431,             0.75759,             0.38495,             0.27703,              0.0177,           0.0034766,            0.032483,            0.005644,            0.005644,            0.005644
                  46,            0.028672,            0.012853,            0.048959,             0.23002,             0.73602,             0.39006,             0.27836,            0.017407,           0.0035492,            0.032548,            0.005545,            0.005545,            0.005545
                  47,            0.030663,            0.012931,            0.052573,             0.25277,             0.71771,              0.3979,             0.29197,            0.019542,           0.0035018,            0.031844,            0.005446,            0.005446,            0.005446
                  48,            0.029651,            0.012899,            0.049677,             0.41062,             0.70574,             0.41255,             0.30542,            0.016256,           0.0033911,            0.031328,            0.005347,            0.005347,            0.005347
                  49,            0.031068,            0.011569,             0.05033,             0.26862,             0.70904,             0.40012,             0.31194,            0.012916,           0.0034075,            0.031305,            0.005248,            0.005248,            0.005248
                  50,            0.029526,            0.012323,            0.047835,             0.25424,             0.76838,             0.37691,             0.28041,            0.017848,            0.003505,            0.031692,            0.005149,            0.005149,            0.005149
                  51,            0.028923,            0.012747,            0.050132,             0.28701,             0.78031,             0.39961,             0.29881,            0.014953,           0.0033681,            0.031319,             0.00505,             0.00505,             0.00505
                  52,            0.027336,            0.011883,            0.048537,             0.30117,             0.78125,             0.42025,             0.32084,            0.016139,           0.0032964,            0.031042,            0.004951,            0.004951,            0.004951
                  53,             0.03114,            0.012174,            0.050642,             0.28856,             0.81748,             0.41073,             0.29798,            0.017443,           0.0032648,            0.031351,            0.004852,            0.004852,            0.004852
                  54,            0.027258,            0.013331,            0.046901,             0.29009,             0.76024,             0.42894,             0.32706,            0.017349,           0.0032129,            0.030719,            0.004753,            0.004753,            0.004753
                  55,            0.028909,            0.013507,            0.049503,             0.32419,             0.73878,             0.46068,             0.34814,            0.014138,           0.0032509,            0.029957,            0.004654,            0.004654,            0.004654
                  56,            0.026285,            0.012569,            0.048335,              0.2863,             0.66407,             0.47036,             0.36956,            0.015075,           0.0032524,            0.030264,            0.004555,            0.004555,            0.004555
                  57,            0.028419,            0.014963,            0.050101,             0.41139,             0.58016,             0.46429,             0.34124,            0.016859,           0.0035128,            0.030356,            0.004456,            0.004456,            0.004456
                  58,            0.026289,            0.013164,            0.048249,             0.28425,              0.6132,             0.47533,             0.37525,            0.013461,           0.0033919,            0.030354,            0.004357,            0.004357,            0.004357
                  59,            0.026074,             0.01208,            0.044428,             0.27241,             0.56387,             0.46818,             0.36661,            0.013175,             0.00354,             0.03087,            0.004258,            0.004258,            0.004258
                  60,            0.026947,            0.012134,            0.047607,              0.2716,             0.55672,             0.46354,             0.36403,            0.014187,           0.0035956,            0.030306,            0.004159,            0.004159,            0.004159
                  61,            0.025165,            0.010767,            0.047643,             0.27655,             0.59405,             0.48395,             0.38686,            0.012364,           0.0033181,            0.029308,             0.00406,             0.00406,             0.00406
                  62,            0.024639,            0.012322,            0.044527,             0.27514,             0.60157,             0.48876,              0.3792,            0.015192,           0.0032209,            0.028929,            0.003961,            0.003961,            0.003961
                  63,             0.02591,            0.012004,            0.044293,             0.29239,              0.6555,             0.48606,             0.38064,            0.012099,           0.0031606,            0.028377,            0.003862,            0.003862,            0.003862
                  64,             0.02774,            0.012852,            0.047382,             0.29784,             0.73389,             0.48363,             0.38181,             0.01167,            0.003213,            0.028287,            0.003763,            0.003763,            0.003763
                  65,            0.023197,            0.011404,            0.041983,             0.31567,             0.75155,             0.48494,             0.39342,            0.010967,           0.0032614,            0.028392,            0.003664,            0.003664,            0.003664
                  66,            0.024027,            0.012331,            0.048933,              0.3126,             0.82119,             0.49362,             0.40122,            0.011228,            0.003242,            0.028618,            0.003565,            0.003565,            0.003565
                  67,            0.025229,            0.013898,            0.046056,             0.32157,             0.65237,             0.49994,             0.40426,            0.012467,           0.0032937,            0.028283,            0.003466,            0.003466,            0.003466
                  68,            0.026981,            0.012231,            0.049047,             0.29668,             0.61782,             0.50237,              0.4093,            0.011424,           0.0033474,            0.028277,            0.003367,            0.003367,            0.003367
                  69,            0.025228,            0.012646,            0.044501,             0.30093,               0.615,             0.49672,             0.40393,            0.012707,           0.0033095,            0.028456,            0.003268,            0.003268,            0.003268
                  70,            0.024225,            0.011826,            0.046879,             0.31282,              0.6978,             0.48916,             0.39424,             0.01395,           0.0032366,            0.028197,            0.003169,            0.003169,            0.003169
                  71,            0.024827,            0.012216,            0.042078,             0.31335,             0.70584,             0.50909,             0.40556,            0.011309,             0.00316,            0.027214,             0.00307,             0.00307,             0.00307
                  72,            0.021193,            0.011444,            0.045414,             0.30678,             0.69427,             0.50557,             0.41174,            0.010534,           0.0031541,            0.027103,            0.002971,            0.002971,            0.002971
                  73,            0.023722,            0.012065,            0.047263,             0.30688,             0.70244,             0.51411,               0.412,            0.011052,           0.0031138,            0.026955,            0.002872,            0.002872,            0.002872
                  74,            0.022436,             0.01179,            0.048598,             0.29858,             0.64617,             0.50149,             0.41017,            0.010668,           0.0031421,              0.0273,            0.002773,            0.002773,            0.002773
                  75,            0.024427,            0.011571,            0.044904,             0.30275,             0.61995,             0.47183,             0.38422,            0.011014,           0.0031714,            0.028513,            0.002674,            0.002674,            0.002674
                  76,            0.025155,            0.011996,            0.044828,             0.30474,             0.63259,             0.47051,             0.37745,            0.011838,             0.00326,            0.028206,            0.002575,            0.002575,            0.002575
                  77,            0.025292,            0.011546,            0.045941,             0.29893,             0.62343,             0.46377,             0.37695,            0.010388,           0.0031785,            0.027679,            0.002476,            0.002476,            0.002476
                  78,            0.023756,            0.013256,            0.043259,             0.30476,              0.6995,             0.49513,             0.40564,            0.010573,           0.0030924,            0.026717,            0.002377,            0.002377,            0.002377
                  79,            0.024074,            0.012004,            0.046092,             0.34533,             0.68975,             0.51623,             0.42156,           0.0099613,           0.0030601,            0.026259,            0.002278,            0.002278,            0.002278
                  80,            0.023274,            0.012159,            0.045849,             0.36589,             0.66833,             0.51506,             0.41824,            0.011253,           0.0029866,            0.026301,            0.002179,            0.002179,            0.002179
                  81,            0.022196,            0.011856,            0.038391,             0.37631,             0.67242,             0.52323,             0.42878,            0.011315,           0.0029326,            0.026227,             0.00208,             0.00208,             0.00208
                  82,            0.019537,            0.011946,            0.038903,             0.36435,             0.68135,             0.53566,             0.43504,           0.0093307,           0.0028915,            0.026154,            0.001981,            0.001981,            0.001981
                  83,            0.021782,            0.011807,            0.043122,             0.37202,             0.71171,             0.55206,             0.45394,           0.0094239,           0.0028632,            0.025972,            0.001882,            0.001882,            0.001882
                  84,              0.0233,            0.011525,            0.043844,             0.39179,             0.72347,             0.54627,              0.4541,           0.0092579,           0.0028345,             0.02586,            0.001783,            0.001783,            0.001783
                  85,            0.023251,            0.012146,            0.044013,             0.38174,             0.71513,             0.54134,             0.45809,           0.0090499,           0.0028701,            0.025984,            0.001684,            0.001684,            0.001684
                  86,            0.021219,            0.010663,            0.040277,             0.36671,               0.673,             0.53677,             0.44636,           0.0098149,           0.0029771,            0.026529,            0.001585,            0.001585,            0.001585
                  87,            0.022646,            0.011629,            0.042204,             0.36643,             0.63728,             0.53168,             0.44723,           0.0089668,           0.0029182,            0.026408,            0.001486,            0.001486,            0.001486
                  88,            0.020871,            0.012427,            0.043873,             0.36197,             0.67101,             0.52606,             0.44347,           0.0090693,           0.0028607,            0.026318,            0.001387,            0.001387,            0.001387
                  89,            0.020455,            0.011849,            0.045819,             0.37742,             0.66205,             0.54345,             0.46295,           0.0088381,           0.0028243,            0.025667,            0.001288,            0.001288,            0.001288
                  90,            0.020299,            0.011192,            0.041119,              0.3621,             0.67994,             0.54083,             0.45663,           0.0089231,           0.0028864,            0.025506,            0.001189,            0.001189,            0.001189
                  91,            0.019996,            0.010843,            0.043287,             0.36889,             0.67154,             0.54954,              0.4605,           0.0091635,           0.0028911,            0.025367,             0.00109,             0.00109,             0.00109
                  92,            0.022757,            0.012392,             0.04424,             0.36442,             0.69239,             0.56297,             0.47322,           0.0089764,           0.0028644,             0.02519,            0.000991,            0.000991,            0.000991
                  93,            0.020731,            0.011281,            0.041413,              0.3929,             0.70584,             0.57414,             0.48001,           0.0093703,            0.002879,            0.025117,            0.000892,            0.000892,            0.000892
                  94,            0.020383,            0.010559,            0.043869,              0.3988,             0.70914,             0.58438,             0.48433,           0.0093336,           0.0028641,            0.025073,            0.000793,            0.000793,            0.000793
                  95,            0.021901,             0.01192,            0.043679,             0.40286,             0.72265,             0.58707,             0.49473,           0.0089563,           0.0028369,            0.025077,            0.000694,            0.000694,            0.000694
                  96,            0.019155,            0.012105,            0.042734,             0.39878,             0.71205,             0.58731,              0.4983,           0.0087961,           0.0027963,            0.025068,            0.000595,            0.000595,            0.000595
                  97,            0.019297,            0.010107,            0.043918,             0.38628,             0.72138,             0.57991,             0.49616,           0.0085485,           0.0027618,            0.025037,            0.000496,            0.000496,            0.000496
                  98,            0.019838,            0.011863,            0.042177,              0.3838,             0.72123,             0.57931,             0.49398,           0.0085804,           0.0027419,            0.025012,            0.000397,            0.000397,            0.000397
                  99,            0.021399,            0.010979,            0.042812,             0.38787,             0.73111,             0.57673,             0.49414,           0.0086049,           0.0027286,            0.025001,            0.000298,            0.000298,            0.000298
